                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Dec  1 19:12:49 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                     0086   285 _SPDR	=	0x0086
                     0086   286 _SPDAT	=	0x0086
                     00C0   287 _WDTC	=	0x00c0
                     0085   288 _WDTD	=	0x0085
                     00C9   289 _T2MOD	=	0x00c9
                     0080   290 _P0	=	0x0080
                     0081   291 _SP	=	0x0081
                     0082   292 _DPL	=	0x0082
                     0083   293 _DPH	=	0x0083
                     0087   294 _PCON	=	0x0087
                     0088   295 _TCON	=	0x0088
                     0089   296 _TMOD	=	0x0089
                     008A   297 _TL0	=	0x008a
                     008B   298 _TL1	=	0x008b
                     008C   299 _TH0	=	0x008c
                     008D   300 _TH1	=	0x008d
                     0090   301 _P1	=	0x0090
                     0098   302 _SCON	=	0x0098
                     0099   303 _SBUF	=	0x0099
                     00A0   304 _P2	=	0x00a0
                     00A8   305 _IE	=	0x00a8
                     00B0   306 _P3	=	0x00b0
                     00B8   307 _IP	=	0x00b8
                     00D0   308 _PSW	=	0x00d0
                     00E0   309 _ACC	=	0x00e0
                     00F0   310 _B	=	0x00f0
                     00C8   311 _T2CON	=	0x00c8
                     00CA   312 _RCAP2L	=	0x00ca
                     00CB   313 _RCAP2H	=	0x00cb
                     00CC   314 _TL2	=	0x00cc
                     00CD   315 _TH2	=	0x00cd
                            316 ;--------------------------------------------------------
                            317 ; special function bits
                            318 ;--------------------------------------------------------
                            319 	.area RSEG    (ABS,DATA)
   0000                     320 	.org 0x0000
                     00DF   321 _CF	=	0x00df
                     00DE   322 _CR	=	0x00de
                     00DC   323 _CCF4	=	0x00dc
                     00DB   324 _CCF3	=	0x00db
                     00DA   325 _CCF2	=	0x00da
                     00D9   326 _CCF1	=	0x00d9
                     00D8   327 _CCF0	=	0x00d8
                     00AE   328 _EC	=	0x00ae
                     00EB   329 _EBO	=	0x00eb
                     00BE   330 _PPC	=	0x00be
                     00FB   331 _PBO	=	0x00fb
                     00C4   332 _WDOUT	=	0x00c4
                     00C3   333 _WDRE	=	0x00c3
                     00C2   334 _WDTS	=	0x00c2
                     00C1   335 _WDT	=	0x00c1
                     00C0   336 _SWDT	=	0x00c0
                     0080   337 _P0_0	=	0x0080
                     0081   338 _P0_1	=	0x0081
                     0082   339 _P0_2	=	0x0082
                     0083   340 _P0_3	=	0x0083
                     0084   341 _P0_4	=	0x0084
                     0085   342 _P0_5	=	0x0085
                     0086   343 _P0_6	=	0x0086
                     0087   344 _P0_7	=	0x0087
                     0088   345 _IT0	=	0x0088
                     0089   346 _IE0	=	0x0089
                     008A   347 _IT1	=	0x008a
                     008B   348 _IE1	=	0x008b
                     008C   349 _TR0	=	0x008c
                     008D   350 _TF0	=	0x008d
                     008E   351 _TR1	=	0x008e
                     008F   352 _TF1	=	0x008f
                     0090   353 _P1_0	=	0x0090
                     0091   354 _P1_1	=	0x0091
                     0092   355 _P1_2	=	0x0092
                     0093   356 _P1_3	=	0x0093
                     0094   357 _P1_4	=	0x0094
                     0095   358 _P1_5	=	0x0095
                     0096   359 _P1_6	=	0x0096
                     0097   360 _P1_7	=	0x0097
                     0098   361 _RI	=	0x0098
                     0099   362 _TI	=	0x0099
                     009A   363 _RB8	=	0x009a
                     009B   364 _TB8	=	0x009b
                     009C   365 _REN	=	0x009c
                     009D   366 _SM2	=	0x009d
                     009E   367 _SM1	=	0x009e
                     009F   368 _SM0	=	0x009f
                     00A0   369 _P2_0	=	0x00a0
                     00A1   370 _P2_1	=	0x00a1
                     00A2   371 _P2_2	=	0x00a2
                     00A3   372 _P2_3	=	0x00a3
                     00A4   373 _P2_4	=	0x00a4
                     00A5   374 _P2_5	=	0x00a5
                     00A6   375 _P2_6	=	0x00a6
                     00A7   376 _P2_7	=	0x00a7
                     00A8   377 _EX0	=	0x00a8
                     00A9   378 _ET0	=	0x00a9
                     00AA   379 _EX1	=	0x00aa
                     00AB   380 _ET1	=	0x00ab
                     00AC   381 _ES	=	0x00ac
                     00AF   382 _EA	=	0x00af
                     00B0   383 _P3_0	=	0x00b0
                     00B1   384 _P3_1	=	0x00b1
                     00B2   385 _P3_2	=	0x00b2
                     00B3   386 _P3_3	=	0x00b3
                     00B4   387 _P3_4	=	0x00b4
                     00B5   388 _P3_5	=	0x00b5
                     00B6   389 _P3_6	=	0x00b6
                     00B7   390 _P3_7	=	0x00b7
                     00B0   391 _RXD	=	0x00b0
                     00B1   392 _TXD	=	0x00b1
                     00B2   393 _INT0	=	0x00b2
                     00B3   394 _INT1	=	0x00b3
                     00B4   395 _T0	=	0x00b4
                     00B5   396 _T1	=	0x00b5
                     00B6   397 _WR	=	0x00b6
                     00B7   398 _RD	=	0x00b7
                     00B8   399 _PX0	=	0x00b8
                     00B9   400 _PT0	=	0x00b9
                     00BA   401 _PX1	=	0x00ba
                     00BB   402 _PT1	=	0x00bb
                     00BC   403 _PS	=	0x00bc
                     00D0   404 _P	=	0x00d0
                     00D1   405 _F1	=	0x00d1
                     00D2   406 _OV	=	0x00d2
                     00D3   407 _RS0	=	0x00d3
                     00D4   408 _RS1	=	0x00d4
                     00D5   409 _F0	=	0x00d5
                     00D6   410 _AC	=	0x00d6
                     00D7   411 _CY	=	0x00d7
                     00AD   412 _ET2	=	0x00ad
                     00BD   413 _PT2	=	0x00bd
                     00C8   414 _T2CON_0	=	0x00c8
                     00C9   415 _T2CON_1	=	0x00c9
                     00CA   416 _T2CON_2	=	0x00ca
                     00CB   417 _T2CON_3	=	0x00cb
                     00CC   418 _T2CON_4	=	0x00cc
                     00CD   419 _T2CON_5	=	0x00cd
                     00CE   420 _T2CON_6	=	0x00ce
                     00CF   421 _T2CON_7	=	0x00cf
                     00C8   422 _CP_RL2	=	0x00c8
                     00C9   423 _C_T2	=	0x00c9
                     00CA   424 _TR2	=	0x00ca
                     00CB   425 _EXEN2	=	0x00cb
                     00CC   426 _TCLK	=	0x00cc
                     00CD   427 _RCLK	=	0x00cd
                     00CE   428 _EXF2	=	0x00ce
                     00CF   429 _TF2	=	0x00cf
                     0090   430 _SDA	=	0x0090
                     0091   431 _SCK	=	0x0091
                            432 ;--------------------------------------------------------
                            433 ; overlayable register banks
                            434 ;--------------------------------------------------------
                            435 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     436 	.ds 8
                            437 ;--------------------------------------------------------
                            438 ; internal ram data
                            439 ;--------------------------------------------------------
                            440 	.area DSEG    (DATA)
   0000                     441 _commandGLCD_PARM_2:
   0000                     442 	.ds 1
   0001                     443 _printNumber_lNumber_1_40:
   0001                     444 	.ds 4
   0005                     445 _printNumber_cChar_1_41:
   0005                     446 	.ds 1
   0006                     447 _printNumber_cInteger_1_41:
   0006                     448 	.ds 10
   0010                     449 _setGLCDCursor_PARM_2:
   0010                     450 	.ds 2
   0012                     451 _pRTCArray::
   0012                     452 	.ds 4
   0016                     453 _Temp::
   0016                     454 	.ds 1
   0017                     455 _Write_Byte_To_DS1307_RTC_PARM_2:
   0017                     456 	.ds 1
   0018                     457 _Write_Bytes_To_DS1307_RTC_PARM_2:
   0018                     458 	.ds 3
   001B                     459 _Write_Bytes_To_DS1307_RTC_PARM_3:
   001B                     460 	.ds 1
   001C                     461 _Read_Bytes_From_DS1307_RTC_PARM_2:
   001C                     462 	.ds 3
   001F                     463 _Read_Bytes_From_DS1307_RTC_PARM_3:
   001F                     464 	.ds 2
   0021                     465 _Read_Bytes_From_DS1307_RTC_i_1_108:
   0021                     466 	.ds 2
   0023                     467 _Set_DS1307_RTC_Time_PARM_2:
   0023                     468 	.ds 1
   0024                     469 _Set_DS1307_RTC_Time_PARM_3:
   0024                     470 	.ds 1
   0025                     471 _Set_DS1307_RTC_Time_PARM_4:
   0025                     472 	.ds 1
   0026                     473 _Set_DS1307_RTC_Date_PARM_2:
   0026                     474 	.ds 1
   0027                     475 _Set_DS1307_RTC_Date_PARM_3:
   0027                     476 	.ds 1
   0028                     477 _Set_DS1307_RTC_Date_PARM_4:
   0028                     478 	.ds 1
   0029                     479 _ch_CharCatch::
   0029                     480 	.ds 3
   002C                     481 _i::
   002C                     482 	.ds 2
   002E                     483 _nVar::
   002E                     484 	.ds 2
                            485 ;--------------------------------------------------------
                            486 ; overlayable items in internal ram 
                            487 ;--------------------------------------------------------
                            488 	.area	OSEG    (OVR,DATA)
                            489 	.area	OSEG    (OVR,DATA)
                            490 	.area	OSEG    (OVR,DATA)
                            491 	.area	OSEG    (OVR,DATA)
                            492 	.area	OSEG    (OVR,DATA)
                            493 ;--------------------------------------------------------
                            494 ; Stack segment in internal ram 
                            495 ;--------------------------------------------------------
                            496 	.area	SSEG	(DATA)
   0000                     497 __start__stack:
   0000                     498 	.ds	1
                            499 
                            500 ;--------------------------------------------------------
                            501 ; indirectly addressable internal ram data
                            502 ;--------------------------------------------------------
                            503 	.area ISEG    (DATA)
                            504 ;--------------------------------------------------------
                            505 ; absolute internal ram data
                            506 ;--------------------------------------------------------
                            507 	.area IABS    (ABS,DATA)
                            508 	.area IABS    (ABS,DATA)
                            509 ;--------------------------------------------------------
                            510 ; bit data
                            511 ;--------------------------------------------------------
                            512 	.area BSEG    (BIT)
   0000                     513 _Write_Byte_To_DS1307_RTC_sloc0_1_0:
   0000                     514 	.ds 1
   0001                     515 _Read_Byte_From_DS1307_RTC_sloc0_1_0:
   0001                     516 	.ds 1
   0002                     517 _Write_Bytes_To_DS1307_RTC_sloc0_1_0:
   0002                     518 	.ds 1
   0003                     519 _Read_Bytes_From_DS1307_RTC_sloc0_1_0:
   0003                     520 	.ds 1
                            521 ;--------------------------------------------------------
                            522 ; paged external ram data
                            523 ;--------------------------------------------------------
                            524 	.area PSEG    (PAG,XDATA)
                            525 ;--------------------------------------------------------
                            526 ; external ram data
                            527 ;--------------------------------------------------------
                            528 	.area XSEG    (XDATA)
                            529 ;--------------------------------------------------------
                            530 ; absolute external ram data
                            531 ;--------------------------------------------------------
                            532 	.area XABS    (ABS,XDATA)
                            533 ;--------------------------------------------------------
                            534 ; external initialized ram data
                            535 ;--------------------------------------------------------
                            536 	.area XISEG   (XDATA)
                            537 	.area HOME    (CODE)
                            538 	.area GSINIT0 (CODE)
                            539 	.area GSINIT1 (CODE)
                            540 	.area GSINIT2 (CODE)
                            541 	.area GSINIT3 (CODE)
                            542 	.area GSINIT4 (CODE)
                            543 	.area GSINIT5 (CODE)
                            544 	.area GSINIT  (CODE)
                            545 	.area GSFINAL (CODE)
                            546 	.area CSEG    (CODE)
                            547 ;--------------------------------------------------------
                            548 ; interrupt vector 
                            549 ;--------------------------------------------------------
                            550 	.area HOME    (CODE)
   0000                     551 __interrupt_vect:
   0000 02r00r00      [24]  552 	ljmp	__sdcc_gsinit_startup
                            553 ;--------------------------------------------------------
                            554 ; global & static initialisations
                            555 ;--------------------------------------------------------
                            556 	.area HOME    (CODE)
                            557 	.area GSINIT  (CODE)
                            558 	.area GSFINAL (CODE)
                            559 	.area GSINIT  (CODE)
                            560 	.globl __sdcc_gsinit_startup
                            561 	.globl __sdcc_program_startup
                            562 	.globl __start__stack
                            563 	.globl __mcs51_genXINIT
                            564 	.globl __mcs51_genXRAMCLEAR
                            565 	.globl __mcs51_genRAMCLEAR
                            566 	.area GSFINAL (CODE)
   0000 02r00r03      [24]  567 	ljmp	__sdcc_program_startup
                            568 ;--------------------------------------------------------
                            569 ; Home
                            570 ;--------------------------------------------------------
                            571 	.area HOME    (CODE)
                            572 	.area HOME    (CODE)
   0003                     573 __sdcc_program_startup:
   0003 02r08rE0      [24]  574 	ljmp	_main
                            575 ;	return from main will return to caller
                            576 ;--------------------------------------------------------
                            577 ; code
                            578 ;--------------------------------------------------------
                            579 	.area CSEG    (CODE)
                            580 ;------------------------------------------------------------
                            581 ;Allocation info for local variables in function 'InitGLCDEnvironment'
                            582 ;------------------------------------------------------------
                            583 ;	src/glcd.c:8: void InitGLCDEnvironment( void ){
                            584 ;	-----------------------------------------
                            585 ;	 function InitGLCDEnvironment
                            586 ;	-----------------------------------------
   0000                     587 _InitGLCDEnvironment:
                     0007   588 	ar7 = 0x07
                     0006   589 	ar6 = 0x06
                     0005   590 	ar5 = 0x05
                     0004   591 	ar4 = 0x04
                     0003   592 	ar3 = 0x03
                     0002   593 	ar2 = 0x02
                     0001   594 	ar1 = 0x01
                     0000   595 	ar0 = 0x00
                            596 ;	src/glcd.c:9: RST=0;
   0000 C2 92         [12]  597 	clr	_P1_2
                            598 ;	src/glcd.c:10: RST=1;	//reset low then high.
   0002 D2 92         [12]  599 	setb	_P1_2
                            600 ;	src/glcd.c:11: commandGLCD( 0x3e, BOTHCHIP );
   0004 75*00 03      [24]  601 	mov	_commandGLCD_PARM_2,#0x03
   0007 75 82 3E      [24]  602 	mov	dpl,#0x3E
   000A 12r00r31      [24]  603 	lcall	_commandGLCD
                            604 ;	src/glcd.c:12: commandGLCD( 0x3f, BOTHCHIP );	//On the Display srystals.
   000D 75*00 03      [24]  605 	mov	_commandGLCD_PARM_2,#0x03
   0010 75 82 3F      [24]  606 	mov	dpl,#0x3F
   0013 12r00r31      [24]  607 	lcall	_commandGLCD
                            608 ;	src/glcd.c:13: commandGLCD( 0xb8, BOTHCHIP ); //page 0 base address...
   0016 75*00 03      [24]  609 	mov	_commandGLCD_PARM_2,#0x03
   0019 75 82 B8      [24]  610 	mov	dpl,#0xB8
   001C 12r00r31      [24]  611 	lcall	_commandGLCD
                            612 ;	src/glcd.c:14: commandGLCD( 0x40, BOTHCHIP );	//column base address.
   001F 75*00 03      [24]  613 	mov	_commandGLCD_PARM_2,#0x03
   0022 75 82 40      [24]  614 	mov	dpl,#0x40
   0025 12r00r31      [24]  615 	lcall	_commandGLCD
                            616 ;	src/glcd.c:15: commandGLCD( 0xc0, BOTHCHIP );	//taking cursor to top left.
   0028 75*00 03      [24]  617 	mov	_commandGLCD_PARM_2,#0x03
   002B 75 82 C0      [24]  618 	mov	dpl,#0xC0
   002E 02r00r31      [24]  619 	ljmp	_commandGLCD
                            620 ;------------------------------------------------------------
                            621 ;Allocation info for local variables in function 'commandGLCD'
                            622 ;------------------------------------------------------------
                            623 ;chip                      Allocated with name '_commandGLCD_PARM_2'
                            624 ;commandToGLCD             Allocated to registers r7 
                            625 ;------------------------------------------------------------
                            626 ;	src/glcd.c:17: void commandGLCD( unsigned char commandToGLCD, unsigned char chip){
                            627 ;	-----------------------------------------
                            628 ;	 function commandGLCD
                            629 ;	-----------------------------------------
   0031                     630 _commandGLCD:
   0031 AF 82         [24]  631 	mov	r7,dpl
                            632 ;	src/glcd.c:18: chipSelectGLCD( chip );
   0033 85*00 82      [24]  633 	mov	dpl,_commandGLCD_PARM_2
   0036 C0 07         [24]  634 	push	ar7
   0038 12r00r54      [24]  635 	lcall	_chipSelectGLCD
   003B D0 07         [24]  636 	pop	ar7
                            637 ;	src/glcd.c:19: RS=0;
   003D C2 97         [12]  638 	clr	_P1_7
                            639 ;	src/glcd.c:20: writeGLCD( commandToGLCD );
   003F 8F 82         [24]  640 	mov	dpl,r7
   0041 02r00r49      [24]  641 	ljmp	_writeGLCD
                            642 ;------------------------------------------------------------
                            643 ;Allocation info for local variables in function 'DisplayGLCD'
                            644 ;------------------------------------------------------------
                            645 ;cCharData                 Allocated to registers 
                            646 ;------------------------------------------------------------
                            647 ;	src/glcd.c:22: void DisplayGLCD( unsigned char cCharData){
                            648 ;	-----------------------------------------
                            649 ;	 function DisplayGLCD
                            650 ;	-----------------------------------------
   0044                     651 _DisplayGLCD:
                            652 ;	src/glcd.c:23: RS=1;
   0044 D2 97         [12]  653 	setb	_P1_7
                            654 ;	src/glcd.c:24: writeGLCD( cCharData );
   0046 02r00r49      [24]  655 	ljmp	_writeGLCD
                            656 ;------------------------------------------------------------
                            657 ;Allocation info for local variables in function 'writeGLCD'
                            658 ;------------------------------------------------------------
                            659 ;cCharValue                Allocated to registers r7 
                            660 ;------------------------------------------------------------
                            661 ;	src/glcd.c:26: void writeGLCD( unsigned char cCharValue){
                            662 ;	-----------------------------------------
                            663 ;	 function writeGLCD
                            664 ;	-----------------------------------------
   0049                     665 _writeGLCD:
   0049 AF 82         [24]  666 	mov	r7,dpl
                            667 ;	src/glcd.c:27: RW=0;
   004B C2 96         [12]  668 	clr	_P1_6
                            669 ;	src/glcd.c:28: GLCDPORT= cCharValue;
   004D 8F A0         [24]  670 	mov	_P2,r7
                            671 ;	src/glcd.c:29: EN=1;
   004F D2 95         [12]  672 	setb	_P1_5
                            673 ;	src/glcd.c:30: EN=0;	
   0051 C2 95         [12]  674 	clr	_P1_5
   0053 22            [24]  675 	ret
                            676 ;------------------------------------------------------------
                            677 ;Allocation info for local variables in function 'chipSelectGLCD'
                            678 ;------------------------------------------------------------
                            679 ;cChipSelection            Allocated to registers r7 
                            680 ;------------------------------------------------------------
                            681 ;	src/glcd.c:32: void chipSelectGLCD( unsigned char cChipSelection){
                            682 ;	-----------------------------------------
                            683 ;	 function chipSelectGLCD
                            684 ;	-----------------------------------------
   0054                     685 _chipSelectGLCD:
                            686 ;	src/glcd.c:33: switch( cChipSelection ){
   0054 E5 82         [12]  687 	mov	a,dpl
   0056 FF            [12]  688 	mov	r7,a
   0057 24 FC         [12]  689 	add	a,#0xff - 0x03
   0059 40 26         [24]  690 	jc	00106$
   005B EF            [12]  691 	mov	a,r7
   005C 2F            [12]  692 	add	a,r7
   005D 2F            [12]  693 	add	a,r7
   005E 90r00r62      [24]  694 	mov	dptr,#00112$
   0061 73            [24]  695 	jmp	@a+dptr
   0062                     696 00112$:
   0062 02r00r6E      [24]  697 	ljmp	00101$
   0065 02r00r73      [24]  698 	ljmp	00102$
   0068 02r00r78      [24]  699 	ljmp	00103$
   006B 02r00r7D      [24]  700 	ljmp	00104$
                            701 ;	src/glcd.c:34: case 0:
   006E                     702 00101$:
                            703 ;	src/glcd.c:35: CS1=0; CS2=0;
   006E C2 94         [12]  704 	clr	_P1_4
   0070 C2 93         [12]  705 	clr	_P1_3
                            706 ;	src/glcd.c:36: break;
                            707 ;	src/glcd.c:37: case 1:
   0072 22            [24]  708 	ret
   0073                     709 00102$:
                            710 ;	src/glcd.c:38: CS1=1; CS2=0;
   0073 D2 94         [12]  711 	setb	_P1_4
   0075 C2 93         [12]  712 	clr	_P1_3
                            713 ;	src/glcd.c:39: break;
                            714 ;	src/glcd.c:40: case 2:
